BR405,5,405,400,FALSE,1996,Wajax-Pacific,F-350
A414B,1,414,400,TRUE,2009,Horton,F-450
A414,1,414,400,TRUE,2010,Horton,F-450
A421B,1,421,400,TRUE,2012,Horton,Freightliner M2
A417,1,417,400,TRUE,2014,Horton,Freightliner M2
A437,1,437,400,TRUE,2015,Horton,Freightliner M2
A412,1,412,400,TRUE,2016,Braun,F-550
A438,1,438,400,TRUE,2016,Horton,F-550
A408,1,408,400,TRUE,2017,Horton,Freightliner M2
A413,1,413,400,TRUE,2017,Horton,F-550
A405,1,405,400,TRUE,2018,Medic Master,Freightliner M2
A401,1,401,400,TRUE,2019,Road Rescue,F-550
A402,1,402,400,TRUE,2019,Horton,International DuraStar 4300
A410,1,410,400,TRUE,2020,Braun,Chief XL
A422,1,422,400,TRUE,2024,REV,Freightliner M2 106
MAB427,2,427,400,FALSE,2014,Thomas,Sartin
BC405,3,437,400,FALSE,2017,Ford,F-350
BC403,3,421,400,FALSE,2019,Ford,F-350
BC401,3,425,400,FALSE,2019,Ford,F-350
BC402,3,429,400,FALSE,2020,Ford,F-350
BC406,3,409,400,FALSE,2022,Ford,F-350
BC404,3,408,400,FALSE,2023,Ford,F-350
BC407,3,432,400,FALSE,2024,Ford,F-350
BSU441,4,441,400,FALSE,2017,Stahl,F-250
BSU412,4,412,400,FALSE,2018,Stahl,F-250
BSU439,4,439,400,FALSE,2019,Stahl,F-250
BSU418,4,418,400,FALSE,2020,Stahl,F-250
BSU416,4,416,400,FALSE,2023,Stahl,F-250
BSU421,4,421,400,FALSE,2023,Stahl,F-250
BSU414,4,414,400,FALSE,2025,Stahl,F-250
BR402,5,402,400,FALSE,2005,Ford,F-350
BR415,5,415,400,FALSE,2007,Singer,F-350
BR412,5,412,400,FALSE,2009,CET,F-350
BR416,5,416,400,FALSE,2009,Singer,F-350
BR420,5,420,400,FALSE,2009,Wajax-Pacific,F-350
BR439,5,439,400,FALSE,2012,CET,F-350
BR411,5,411,400,FALSE,2013,Singer,F-350
BR441,5,441,400,FALSE,2013,CET,F-350
BR419,5,419,400,FALSE,2014,Wajax-Pacific,F-350
CAN422,6,422,400,FALSE,2002,Grumman,GMC
CAN408,6,408,400,FALSE,2009,Utilimaster,Freightliner M2
CAN402,6,402,400,FALSE,2016,Krammes,E-450
CAN417,6,417,400,FALSE,2023,Ford,Transit Connect
DFCO400,7,430,400,FALSE,2023,Ford,F-350
EMS402,8,442,400,FALSE,2016,Ford,F-350
EMS404,8,418,400,FALSE,2018,Ford,F-350
EMS401,8,431,400,FALSE,2019,Ford,F-350
EMS406,8,424,400,FALSE,2020,Ford,F-350
EMS405,8,426,400,FALSE,2021,Ford,F-350
EMS407,8,441,400,FALSE,2022,Ford,F-350
EMS403,8,440,400,FALSE,2025,Ford,F-350
E405B,9,405,400,TRUE,2005,Dash,Dash Pumper
E414B,9,414,400,TRUE,2005,Pierce,Quantum Pumper
E402B,9,402,400,TRUE,2006,American LaFrance,Eagle Pumper
E422B,9,422,400,TRUE,2006,Pierce,Quantum Pumper
E405,9,405,400,FALSE,2008,Pierce,Dash Pumper
E417B,9,417,400,TRUE,2012,Pierce,Dash Pumper
E419B,9,419,400,TRUE,2012,E-One,Cyclone II Pumper
E422,9,422,400,FALSE,2012,Pierce,Dash Pumper
E413B,9,413,400,TRUE,2013,Pierce,Velocity Pumper
E421B,9,421,400,TRUE,2015,Pierce,Velocity Pumper
E402,9,402,400,FALSE,2016,Pierce,Velocity Pumper
E421,9,421,400,FALSE,2016,Pierce,Velocity Pumper
E401,9,401,400,FALSE,2017,Pierce,Velocity Pumper
E425,9,425,400,FALSE,2017,Pierce,Velocity Pumper
E431,9,431,400,FALSE,2018,Pierce,Velocity Pumper
E434,9,434,400,FALSE,2018,Pierce,Velocity Pumper
E424,9,424,400,FALSE,2019,Pierce,Velocity Pumper
E428,9,428,400,FALSE,2019,Pierce,Velocity Pumper
E442,9,442,400,FALSE,2019,Pierce,Velocity Pumper
E414,9,414,400,FALSE,2020,Pierce,Velocity Pumper
E409,9,409,400,FALSE,2021,E-One,Cyclone II Pumper
E410,9,410,400,FALSE,2021,Pierce,Velocity Pumper
E415,9,415,400,FALSE,2021,Pierce,Velocity Pumper
E426,9,426,400,FALSE,2021,Pierce,Velocity Pumper
E432,9,432,400,FALSE,2021,Pierce,Velocity Pumper
E436,9,436,400,FALSE,2021,Pierce,Velocity Pumper
E438,9,438,400,FALSE,2021,Pierce,Velocity Pumper
E439,9,439,400,FALSE,2021,Pierce,Velocity Pumper
E437,9,437,400,FALSE,2022,Pierce,Velocity Pumper
E404,9,404,400,FALSE,2023,E-One,Cyclone X Pumper
E411,9,411,400,FALSE,2023,Pierce,Velocity Pumper
E413,9,413,400,FALSE,2023,E-One,Cyclone Pumper
E417,9,417,400,FALSE,2023,E-One,Cyclone Pumper
E418,9,418,400,FALSE,2023,E-One,Cyclone X Pumper
E423,9,423,400,FALSE,2023,E-One,Cyclone X Pumper
E427,9,427,400,FALSE,2023,Pierce,Velocity Pumper
E429,9,429,400,FALSE,2023,E-One,Cyclone X Pumper
E430,9,430,400,FALSE,2023,Pierce,Velocity Pumper
E435,9,435,400,FALSE,2023,Pierce,Velocity Pumper
E440,9,440,400,FALSE,2023,E-One,Cyclone X Pumper
E408,9,408,400,FALSE,2024,E-One,Cyclone Pumper
E412,9,412,400,FALSE,2024,E-One,Cyclone Pumper
E416,9,416,400,FALSE,2024,E-One,Cyclone Pumper
E419,9,419,400,FALSE,2024,Pierce,Impel Pumper
E420,9,420,400,FALSE,2024,E-One,Cyclone Pumper
E441,9,441,400,FALSE,2024,E-One,Cyclone Pumper
